movement_id,item_id,movement_type,quantity,movement_date,reference_po,warehouse,created_by,notes
MOV-5001,ITEM-243,NHẬP,93,30-01-2023,PO-3090,B2,system,
MOV-5002,ITEM-205,return,62,2023-06-09,PO-3236,B2,system,Urgent
MOV-5003,ITEM-208,Kiểm kê,39,20/11/2023,,A2,KHO1,Urgent
MOV-5004,ITEM-243,Adj,9,02/06/2023,,B1,system,Urgent
MOV-5005,ITEM-269,adjustment,74,03/02/2024,,B1,ADMIN,
MOV-5006,ITEM-241,RETURN,35,2024-02-28,PO-3045,B1,kho1,
MOV-5007,ITEM-239,IN,48,08/02/2023,PO-3104,B2,KHO1,
MOV-5008,ITEM-225,NHẬP,94,20/06/2024,PO-3159,C1,ADMIN,
MOV-5009,ITEM-227,RETURN,59,01/02/2024,PO-3268,,KHO1,
MOV-5010,ITEM-212,NHẬP,6,16/04/2023,PO-3267,C1,kho2,Urgent
MOV-5011,ITEM-227,in,25,21-10-2023,PO-3142,A1,kho2,
MOV-5012,ITEM-221,IN,2,2024-06-10,PO-3053,B1,kho1,Urgent
MOV-5013,ITEM-237,out,22,2023-03-14,,C1,system,
MOV-5014,ITEM-217,NHẬP,87,2023-02-21,PO-3055,A2,ADMIN,
MOV-5015,ITEM-276,TRẢ HÀNG,79,31-12-2023,PO-3160,C1,admin,
MOV-5016,ITEM-260,out,12,2024-04-24,,,ADMIN,Urgent
MOV-5017,ITEM-260,out,29,28-05-2023,,B1,kho2,Kiểm tra lại
MOV-5018,ITEM-224,Return,42,2024-04-09,PO-3250,B2,system,
MOV-5019,ITEM-222,In,78,11/05/2023,PO-3261,B1,KHO1,Urgent
MOV-5020,ITEM-210,Adj,69,2024-04-17,,A2,KHO1,
MOV-5021,ITEM-271,NHẬP,50,2023-03-09,PO-3175,B2,KHO1,
MOV-5022,ITEM-244,export,31,27/06/2023,,,ADMIN,
MOV-5023,ITEM-263,Nhập kho,77,19/04/2024,PO-3167,B1,system,
MOV-5024,ITEM-277,import,77,24/01/2024,PO-3168,A2,kho1,
MOV-5025,ITEM-201,adjustment,85,2023-06-02,,B2,KHO1,
MOV-5026,ITEM-258,in,88,2023-11-21,PO-3154,B2,ADMIN,OK
MOV-5027,ITEM-212,OUT,79,06/06/2024,,B1,admin,OK
MOV-5028,ITEM-271,IN,91,03/01/2024,PO-3057,B2,ADMIN,
MOV-5029,ITEM-251,Return,92,27-01-2024,PO-3208,A2,system,
MOV-5030,ITEM-225,XUẤT,47,03-03-2024,,A2,kho1,
MOV-5031,ITEM-210,RETURN,19,13/05/2024,PO-3224,,system,
MOV-5032,ITEM-259,Kiểm kê,55,2023-07-04,,C1,system,Kiểm tra lại
