po_id,supplier_id,item_id,order_date,expected_date,quantity,unit_cost_vnd,total_amount,currency,status,notes
PO-3001,SUP-109,ITEM-268,2024-03-09,28/03/2024,57,325000.0,18525000.0,VND,approved,
PO-3002,SUP-110,ITEM-210,2023-04-14,03-05-2023,161,423000.0,2724.12,USD,Pending,
PO-3003,SUP-125,ITEM-220,2023-06-19,15-07-2023,93,95000.0,8835000.0,VND,APPROVED,
PO-3004,SUP-148,ITEM-258,13-11-2023,2023-12-11,129,269000.0,34701000.0,VND,CANCELLED,
PO-3005,SUP-119,ITEM-249,2023-06-15,2023-07-14,267,266000.0,2840.88,USD,PENDING,Hàng dễ vỡ
PO-3006,SUP-134,ITEM-216,14/06/2023,2023-06-25,155,47000.0,7285000.0,VND,received,
PO-3007,SUP-912,ITEM-207,30-08-2023,2023-09-14,212,253000.0,53636000.0,VND,Pending,
PO-3008,SUP-910,ITEM-237,23/05/2023,19/06/2023,479,416000.0,7970.56,USD,cancelled,
PO-3009,SUP-150,ITEM-237,2023-02-18,28-02-2023,131,154000.0,20174000.0,VND,pending,Hàng dễ vỡ
PO-3010,SUP-133,ITEM-274,26/10/2023,11-11-2023,133,361000.0,52814300.00000001,VND,received,
PO-3011,SUP-134,ITEM-270,03-06-2024,23/06/2024,269,394000.0,116584600.00000001,VND,received,
PO-3012,SUP-105,ITEM-245,2023-04-17,14-05-2023,133,368000.0,48944000.0,VND,Pending,
PO-3013,SUP-150,ITEM-260,06/07/2023,03/08/2023,366,242000.0,3542.88,USD,approved,
PO-3014,SUP-121,ITEM-240,29-04-2024,2024-05-10,273,202000.0,551460000.0,VND,APPROVED,
PO-3015,SUP-124,ITEM-256,26-03-2024,2024-04-10,465,203000.0,94395000.0,VND,PENDING,Hàng dễ vỡ
PO-3016,SUP-128,ITEM-211,2023-07-04,24-07-2023,230,303000.0,69690000.0,VND,cancelled,
PO-3017,SUP-145,ITEM-257,28/12/2023,19-01-2024,189,226000.0,42714000.0,VND,cancelled,Giao hàng khẩn
PO-3018,SUP-133,ITEM-221,24-03-2024,28/03/2024,497,20000.0,9940000.0,VND,Pending,Hàng dễ vỡ
PO-3019,SUP-129,ITEM-248,20/03/2023,10/04/2023,200,225000.0,45000000.0,VND,Pending,Cần hóa đơn VAT
PO-3020,SUP-134,ITEM-250,2023-09-26,23/10/2023,477,283000.0,134991000.0,VND,PENDING,
PO-3021,SUP-105,ITEM-258,31-03-2024,05-04-2024,98,450000.0,44100000.0,VND,APPROVED,Giao hàng khẩn
PO-3022,SUP-111,ITEM-223,18-08-2023,2023-08-24,416,184000.0,76544000.0,VND,CANCELLED,
PO-3023,SUP-136,ITEM-217,09-03-2023,21/03/2023,323,443000.0,143089000.0,VND,Pending,Giao hàng khẩn
PO-3024,SUP-142,ITEM-210,13/06/2024,2024-06-27,240,236000.0,56640000.0,VND,pending,
PO-3025,SUP-108,ITEM-267,15/06/2023,2023-06-28,88,156000.0,13728000.0,VND,approved,Hàng dễ vỡ
PO-3026,SUP-136,ITEM-236,30-06-2024,05-07-2024,74,314000.0,23236000.0,VND,received,
PO-3027,SUP-137,ITEM-206,25-03-2023,29-03-2023,432,433000.0,187056000.0,VND,pending,Cần hóa đơn VAT
PO-3028,SUP-141,ITEM-270,06/11/2023,2023-11-24,158,323000.0,51034000.0,VND,cancelled,Cần hóa đơn VAT
PO-3029,SUP-130,ITEM-227,2023-11-17,17-12-2023,184,305000.0,56120000.0,VND,PENDING,Giao hàng khẩn
PO-3030,SUP-116,ITEM-260,11/09/2023,2023-09-18,72,137000.0,9864000.0,VND,received,
PO-3031,SUP-149,ITEM-221,23/04/2024,11/05/2024,265,498000.0,131970000.0,VND,received,
PO-3032,SUP-104,ITEM-237,2024-04-26,2024-05-08,263,301000.0,79163000.0,VND,pending,Cần hóa đơn VAT
PO-3033,SUP-104,ITEM-273,23-10-2023,28/10/2023,297,101000.0,29997000.0,VND,Pending,
PO-3034,SUP-126,ITEM-248,10-01-2024,2024-02-06,416,493000.0,8203.52,USD,CANCELLED,
PO-3035,SUP-130,ITEM-220,24-05-2023,2023-06-06,320,447000.0,143040000.0,VND,CANCELLED,Hàng dễ vỡ
PO-3036,SUP-137,ITEM-239,13-01-2024,26-01-2024,253,409000.0,103477000.0,VND,pending,
PO-3037,SUP-131,ITEM-234,22/08/2023,17-09-2023,345,393000.0,149143500.0,VND,approved,
PO-3038,SUP-137,ITEM-215,18-11-2023,04-12-2023,107,14000.0,1498000.0,VND,pending,Hàng dễ vỡ
PO-3039,SUP-109,ITEM-267,04-05-2024,23-05-2024,116,283000.0,32828000.0,VND,APPROVED,
PO-3040,SUP-131,ITEM-225,2023-11-02,2023-11-12,500,127000.0,63500000.0,VND,CANCELLED,Giao hàng khẩn
PO-3041,SUP-136,ITEM-236,24-01-2024,08/02/2024,157,65000.0,10205000.0,VND,received,Cần hóa đơn VAT
PO-3042,SUP-142,ITEM-233,26-07-2023,24/08/2023,392,242000.0,94864000.0,VND,approved,
PO-3042,SUP-142,ITEM-233,26-07-2023,24/08/2023,392,242000.0,94864000.0,VND,approved,
PO-3044,SUP-136,ITEM-221,02/05/2024,20-05-2024,218,328000.0,71504000.0,VND,approved,
PO-3045,SUP-148,ITEM-205,03-03-2024,2024-04-01,477,461000.0,219897000.0,VND,pending,
PO-3046,SUP-120,ITEM-273,10-12-2023,2023-12-22,318,58000.0,18444000.0,VND,APPROVED,
PO-3047,SUP-108,ITEM-243,21/09/2023,16-10-2023,93,367000.0,34131000.0,VND,cancelled,
PO-3048,SUP-128,ITEM-266,2023-04-08,2023-04-16,177,48000.0,339.84,USD,received,Giao hàng khẩn
PO-3049,SUP-138,ITEM-274,04-01-2024,2024-01-29,15,134000.0,2010000.0,VND,PENDING,Hàng dễ vỡ
PO-3050,SUP-119,ITEM-248,2023-05-17,04-06-2023,324,114000.0,36936000.0,VND,approved,
PO-3051,SUP-116,ITEM-277,22-06-2024,09/07/2024,457,395000.0,180515000.0,VND,Pending,
PO-3052,SUP-121,ITEM-267,30-07-2023,2023-08-24,236,63000.0,14868000.0,VND,CANCELLED,
PO-3053,SUP-104,ITEM-272,2023-11-12,08-12-2023,246,338000.0,91462800.0,VND,PENDING,
PO-3054,SUP-104,ITEM-209,2023-10-21,2023-11-06,488,239000.0,116632000.0,VND,CANCELLED,
PO-3055,SUP-125,ITEM-249,17/05/2023,09/06/2023,51,343000.0,17493000.0,VND,pending,Giao hàng khẩn
PO-3056,SUP-130,ITEM-270,24/08/2023,03-09-2023,227,268000.0,60836000.0,VND,cancelled,
PO-3057,SUP-150,ITEM-203,2023-04-14,06/05/2023,133,107000.0,142310000.0,VND,approved,
PO-3058,SUP-150,ITEM-208,2023-10-24,03/11/2023,81,254000.0,20574000.0,VND,APPROVED,
PO-3059,SUP-143,ITEM-267,09-10-2023,2023-10-13,123,210000.0,25830000.0,VND,pending,Giao hàng khẩn
PO-3060,SUP-142,ITEM-249,2024-03-02,18-03-2024,412,265000.0,109180000.0,VND,Pending,
PO-3061,SUP-130,ITEM-208,2024-03-02,2024-03-22,297,209000.0,62073000.0,VND,PENDING,
PO-3062,SUP-147,ITEM-225,2023-02-10,2023-03-12,36,138000.0,49680000.0,VND,pending,
PO-3063,SUP-113,ITEM-216,2024-05-05,2024-05-15,392,500000.0,196000000.0,VND,CANCELLED,
PO-3064,SUP-142,ITEM-246,09/06/2024,2024-06-27,167,134000.0,22378000.0,VND,received,Cần hóa đơn VAT
PO-3065,SUP-103,ITEM-273,2023-05-30,02/06/2023,452,115000.0,51980000.0,VND,cancelled,
PO-3066,SUP-116,ITEM-264,12-12-2023,2023-12-23,291,329000.0,95739000.0,VND,Pending,
PO-3067,SUP-147,ITEM-270,02-03-2023,21/03/2023,260,96000.0,22464000.0,VND,PENDING,Hàng dễ vỡ
PO-3068,SUP-110,ITEM-202,18/01/2024,22-01-2024,121,255000.0,30855000.0,VND,cancelled,
PO-3069,SUP-102,ITEM-268,21/10/2023,24-10-2023,379,141000.0,53439000.0,VND,Pending,
PO-3070,SUP-113,ITEM-280,29-12-2023,09/01/2024,279,130000.0,36270000.0,VND,APPROVED,Hàng dễ vỡ
PO-3071,SUP-106,ITEM-205,22-01-2024,2024-02-11,57,206000.0,11742000.0,VND,PENDING,
