order_id,date,customer_id,product,amount,region,salesperson,status,quantity,discount_pct
ORD-1001,02/22/2024,,Laptop Air 13,37800000,Ho Chi Minh,Trần Thị Bình,completed,2,10
ORD-1002,2024-08-02,C001,Laptop Pro 15,142500000,HCM,Lê Minh Cường,pending,4,0
ORD-1003,02-07-2024,C059,Phone Lite,4200000,Hải Phòng,,cancelled,1,5
ORD-1004,2024-10-22,C038,Laptop Air 13,56700000,HN,Trần Thị Bình,pending,2,5
ORD-1005,2024-06-30,C010,Tablet Z10,23400000,DN,,completed,2,0
ORD-1006,22-04-2024,C005,Phone X12,47500000,Hải Phòng,Nguyễn Văn An ,completed,4,0
ORD-1007,14-03-2024,C034,Monitor 27inch,26000000,DN,,completed,4,5
ORD-1008,16/02/2024,C055,Monitor 27inch,26000000,Ha Noi,,completed,1,10
ORD-1009,14/12/2024,C044,Mouse Wireless,450000,Sài Gòn,Trần Thị Bình,pending,3,5
ORD-1010,2024-09-13,C039,Laptop Pro 15,-28500000,Hà Nội,,returned,5,0
ORD-1011,02-11-2024,C040,Phone X12,9500000,Hà Nội,Phạm Thị Dung,pending,5,0
ORD-1012,06/03/24,C078,Mouse Wireless,900000,Ha Noi,TRẦN THỊ BÌNH,cancelled,5,15
ORD-1013,28-11-2024,C032,Phone Lite,-4200000,Sài Gòn,Phạm Thị Dung,returned,1,0
ORD-1014,04/02/2024,C036,Phone Lite,8400000,Hà Nội,le minh cuong,completed,2,10
ORD-1015,18/02/2024,C060,Mouse Wireless,900000,Hồ Chí Minh,Nguyễn Văn An,completed,1,
ORD-1016,01/10/24,C032,Monitor 27inch,13000000,Ha Noi,Trần Thị Bình,cancelled,5,
ORD-1017,27/07/24,C008,Laptop Pro 15,57000000,HP,Lê Minh Cường,completed,4,20
ORD-1018,04/12/24,C008,Mouse Wireless,2250000,HCM,,completed,1,0
ORD-1019,21/03/2024,C009,Laptop Pro 15,142500000,Hà Nội,,pending,2,10
ORD-1020,12/02/2024,C027,Phone Lite,16800000,Hồ Chí Minh,Nguyễn Văn An ,pending,4,15
ORD-1021,05/01/24,C010,Tablet Z10,7800000,Đà Nẵng,,completed,3,0
ORD-1022,26-12-2024,C002,Laptop Air 13,94500000,Hải Phòng,,completed,1,0
ORD-1023,19-05-2024,C034,Tablet Z10,15600000,DN,,completed,1,
ORD-1003,02-07-2024,C059,Phone Lite,4200000,Hải Phòng,,cancelled,1,5
ORD-1025,16/03/24,C006,Phone X12,47500000,HCM,Nguyễn Văn An ,pending,2,0
ORD-1026,2024-03-24,C043,Keyboard Mech,2400000,HN,TRẦN THỊ BÌNH,pending,2,20
ORD-1007,14-03-2024,C034,Monitor 27inch,26000000,DN,,completed,4,5
ORD-1028,06/28/2024,C004,Keyboard Mech,3600000,HP,Trần Thị Bình,completed,3,0
ORD-1029,08/11/2024,C074,Laptop Pro 15,85500000,Hà Nội,Phạm Thị Dung,completed,4,
ORD-1030,15-11-2024,C039,Phone Lite,12600000,Hà Nội,,completed,4,15
ORD-1031,2024-12-12,C001,Tablet Z10,31200000,HCM,Hoàng Văn Em,pending,4,10
ORD-1032,2024-08-30,C080,Monitor 27inch,32500000,HCM,Nguyễn Văn An ,completed,2,0
ORD-1033,05/05/24,C054,Phone Lite,-4200000,Hải Phòng,,completed,4,0
ORD-1034,24/02/24,C067,Phone X12,-9500000,Hải Phòng,le minh cuong,returned,2,0
ORD-1035,31-10-2024,C065,Mouse Wireless,2250000,hai phong,TRẦN THỊ BÌNH,completed,5,0
ORD-1036,23/09/24,C037,Mouse Wireless,1350000,HCM,Phạm Thị Dung,completed,3,0
ORD-1037,02/02/24,C008,Phone X12,19000000,Sài Gòn,Phạm Thị Dung,completed,4,10
ORD-1038,04-01-2024,C054,Laptop Pro 15,114000000,Ho Chi Minh,,cancelled,5,0
ORD-1039,21/06/24,C017,Mouse Wireless,1800000,HP,,completed,4,15
ORD-1040,03/04/2024,C042,Laptop Pro 15,114000000,Hồ Chí Minh,Nguyễn Văn An ,completed,4,20
ORD-1041,27-01-2024,C006,Keyboard Mech,6000000,Hà Nội,Nguyễn Văn An,completed,2,10
ORD-1042,21/04/24,C078,Phone X12,47500000,Hải Phòng,,completed,1,0
ORD-1043,12/12/24,C076,Tablet Z10,39000000,DN,Phạm Thị Dung,completed,3,10
ORD-1044,29/09/24,C044,Laptop Air 13,56700000,Hà Nội,Nguyễn Văn An,cancelled,4,0
ORD-1045,24-09-2024,C062,Mouse Wireless,-450000,hai phong,le minh cuong,returned,5,20
ORD-1046,04/05/24,C004,Phone Lite,16800000,Da Nang,le minh cuong,cancelled,2,0
ORD-1047,11/10/2024,C053,Tablet Z10,23400000,hà nội,le minh cuong,completed,2,15
ORD-1048,2024-07-26,C071,Mouse Wireless,900000,Đà Nẵng,,completed,5,15
ORD-1049,10/06/2024,C025,Mouse Wireless,900000,Hải Phòng,Phạm Thị Dung,completed,3,20
ORD-1050,01-04-2024,C036,Tablet Z10,23400000,,Nguyễn Văn An,completed,5,0
ORD-1051,02/09/24,C062,Mouse Wireless,1800000,HN,Trần Thị Bình,completed,4,10
ORD-1052,2024-02-13,C077,Laptop Pro 15,85500000,Hải Phòng,,completed,5,5
ORD-1053,13/11/2024,C027,Tablet Z10,39000000,DN,Phạm Thị Dung,cancelled,1,0
ORD-1054,08/18/2024,C037,Laptop Air 13,-18900000,HN,le minh cuong,completed,2,20
ORD-1055,2024-05-16,C077,Phone Lite,8400000,Ha Noi,,completed,4,15
ORD-1056,03/10/24,,Tablet Z10,-7800000,Đà Nẵng,TRẦN THỊ BÌNH,returned,5,0
ORD-1057,11-01-2024,C061,Phone Lite,-4200000,Hải Phòng,,returned,3,10
ORD-1058,28-08-2024,C021,Keyboard Mech,-1200000,Hồ Chí Minh,Nguyễn Văn An ,returned,4,5
ORD-1059,07/25/2024,C070,Laptop Pro 15,28500000,HN,le minh cuong,completed,2,10
ORD-1041,27-01-2024,C006,Keyboard Mech,6000000,Hà Nội,Nguyễn Văn An,completed,2,10
ORD-1061,09/10/24,C060,Phone Lite,-4200000,HP,Trần Thị Bình,returned,2,15
ORD-1062,2024-08-29,C077,Tablet Z10,31200000,Ha Noi,,pending,2,0
ORD-1063,24-05-2024,C063,Keyboard Mech,1200000,Đà Nẵng,Lê Minh Cường,completed,4,10
ORD-1064,19/10/24,C041,Keyboard Mech,2400000,Hải Phòng,le minh cuong,completed,4,15
ORD-1065,18/06/2024,C059,Phone X12,47500000,SG,Nguyễn Văn An,completed,4,0
ORD-1066,20/12/24,C069,Laptop Air 13,94500000,HP,TRẦN THỊ BÌNH,completed,4,0
ORD-1067,16/02/24,C013,Laptop Air 13,37800000,Hải Phòng,le minh cuong,completed,3,0
ORD-1068,2024-03-15,C024,Monitor 27inch,26000000,Đà Nẵng,Lê Minh Cường,cancelled,5,10
ORD-1069,22-11-2024,,Phone Lite,16800000,Da Nang,le minh cuong,completed,5,5
ORD-1070,21-08-2024,C014,Monitor 27inch,19500000,Ho Chi Minh,Phạm Thị Dung,pending,3,15
ORD-1071,01/05/2024,C007,Tablet Z10,23400000,Hải Phòng,,completed,3,0
ORD-1072,17/11/2024,,Monitor 27inch,13000000,Da Nang,le minh cuong,completed,3,0
ORD-1073,03-10-2024,C022,Tablet Z10,15600000,hai phong,Hoàng Văn Em,completed,4,0
ORD-1069,22-11-2024,,Phone Lite,16800000,Da Nang,le minh cuong,completed,5,5
ORD-1072,17/11/2024,,Monitor 27inch,13000000,Da Nang,le minh cuong,completed,3,0
ORD-1076,24-12-2024,C005,Monitor 27inch,26000000,Hà Nội,Hoàng Văn Em,pending,1,
ORD-1077,08/02/2024,C013,Phone X12,47500000,Ha Noi,le minh cuong,completed,3,
ORD-1078,20-02-2024,C051,Monitor 27inch,19500000,Da Nang,Hoàng Văn Em,completed,1,20
