item_id,item_name,category,unit,stock_qty,reorder_point,max_stock,unit_cost_vnd,warehouse_location,last_updated,supplier_id
ITEM-201,Dệt may Item 01,Dệt may,Hộp,-19,87,1031,1098000.0,,2024-03-28,SUP-144
ITEM-202,Điện tử Item 02,Điện tử,Lít,523,131,1825,1803000.0,,06/04/2023,SUP-144
ITEM-203,Hóa chất Item 03,Hóa chất,Thùng,230,60,501,54000.0,B2,2024-01-29,SUP-126
ITEM-204,Điện tử Item 04,Điện tử,Kg,151,177,1608,16000.0,  ,20/04/2024,SUP-136
ITEM-205,Điện tử Item 05,Điện tử,Thùng,939,41,1134,271000.0,  ,12-03-2024,SUP-129
ITEM-206,Điện tử Item 06,Điện tử,Lít,761,131,1121,522000.0,B2,2023-10-09,SUP-105
ITEM-207,Hóa chất Item 07,Hóa chất,Lít,240,79,887,643000.0,B2,2023-03-07,SUP-127
ITEM-208,Hóa chất Item 08,Hóa chất,Cái,555,129,1051,129000.0,,03/05/2024,SUP-123
ITEM-209,Hóa chất Item 09,Hóa chất,Kg,771,109,1947,1784000.0,,2023-08-13,SUP-128
ITEM-210,Văn phòng phẩm Item 10,Văn phòng phẩm,Gói,29,109,888,1339000.0,  ,2023-01-28,SUP-138
ITEM-211,Dệt may Item 11,Dệt may,Kg,678,16,371,1287000.0,,2023-12-01,SUP-149
ITEM-212,Văn phòng phẩm Item 12,Văn phòng phẩm,Kg,284,117,716,1671000.0,A2,11/02/2023,SUP-116
ITEM-213,Điện tử Item 13,Điện tử,Lít,859,15,1472,309000.0,C1,13/01/2024,SUP-139
ITEM-214,Dệt may Item 14,Dệt may,Gói,986,193,434,1557000.0,,11-02-2024,SUP-113
ITEM-215,Thực phẩm Item 15,Thực phẩm,Cái,606,186,1901,1256000.0,A1,22-12-2023,SUP-128
ITEM-216,Hóa chất Item 16,Hóa chất,Lít,70,139,1526,686000.0,,2023-06-06,SUP-112
ITEM-217,Dệt may Item 17,Dệt may,Gói,988,176,753,1234000.0,C1,27/11/2023,SUP-106
ITEM-218,Hóa chất Item 18,Hóa chất,Hộp,902,125,699,1502000.0,B1,14/05/2024,SUP-123
ITEM-219,Hóa chất Item 19,Hóa chất,Thùng,348,1445,1420,1404000.0,  ,04-09-2023,SUP-131
ITEM-220,Văn phòng phẩm Item 20,Văn phòng phẩm,Gói,458,14,390,592000.0,  ,2023-12-19,SUP-148
ITEM-221,Dệt may Item 21,Dệt may,Lít,338,100,1639,910000.0,  ,09/07/2023,SUP-114
ITEM-222,Văn phòng phẩm Item 22,Văn phòng phẩm,Kg,283,195,1407,1953000.0,,2023-07-03,SUP-101
ITEM-223,Dệt may Item 23,Dệt may,Thùng,129,80,293,1949000.0,A2,13-01-2023,SUP-119
ITEM-224,Văn phòng phẩm Item 24,Văn phòng phẩm,Thùng,490,122,897,373000.0,,17-03-2023,SUP-141
ITEM-225,Thực phẩm Item 25,Thực phẩm,Gói,155,48,1861,1128000.0,B2,2024-06-19,SUP-129
ITEM-226,Văn phòng phẩm Item 26,Văn phòng phẩm,Kg,304,160,1078,614000.0,B2,28-09-2023,SUP-106
ITEM-227,Điện tử Item 27,Điện tử,Hộp,-29,54,1330,155000.0,C1,09/04/2024,SUP-144
ITEM-228,Điện tử Item 28,Điện tử,Kg,946,77,1813,1584000.0,B1,30/09/2023,SUP-105
ITEM-229,Thực phẩm Item 29,Thực phẩm,Lít,169,88,1418,1499000.0,,06-10-2023,SUP-135
ITEM-230,Văn phòng phẩm Item 30,Văn phòng phẩm,Lít,448,30,1424,85000.0,A1,03-10-2023,SUP-103
ITEM-231,Điện tử Item 31,Điện tử,Cái,481,142,1534,887000.0,,2023-12-23,SUP-122
ITEM-232,Hóa chất Item 32,Hóa chất,Gói,686,36,1956,326000.0,A1,10/04/2024,SUP-121
