table,row_id,flag_type,field,value,note
suppliers,SUP-104,FUZZY_DUPLICATE,supplier_name,Công Ty CP Điện Tử Minh Phát,Tên gần giống SUP-101 (Công Ty CP Điện Tử Minh Phát) score=100 — cần xác nhận
suppliers,SUP-101,FUZZY_DUPLICATE,supplier_name,Công Ty CP Điện Tử Minh Phát,Tên gần giống SUP-104 (Công Ty CP Điện Tử Minh Phát) score=100 — cần xác nhận
suppliers,SUP-106,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Nông Sản Xanh Sạch,Tên gần giống SUP-105 (Công Ty TNHH Nông Sản Xanh Sạch) score=100 — cần xác nhận
suppliers,SUP-105,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Nông Sản Xanh Sạch,Tên gần giống SUP-106 (Công Ty TNHH Nông Sản Xanh Sạch) score=100 — cần xác nhận
suppliers,SUP-107,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Thực Phẩm Sao Vàng,Tên gần giống SUP-102 (Công Ty TNHH Thực Phẩm Sao Vàng) score=100 — cần xác nhận
suppliers,SUP-102,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Thực Phẩm Sao Vàng,Tên gần giống SUP-107 (Công Ty TNHH Thực Phẩm Sao Vàng) score=100 — cần xác nhận
suppliers,SUP-111,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Xây Dựng Vật Liệu ABC,Tên gần giống SUP-109 (Công Ty TNHH Xây Dựng Vật Liệu ABC) score=100 — cần xác nhận
suppliers,SUP-109,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Xây Dựng Vật Liệu ABC,Tên gần giống SUP-111 (Công Ty TNHH Xây Dựng Vật Liệu ABC) score=100 — cần xác nhận
suppliers,SUP-113,FUZZY_DUPLICATE,supplier_name,Công Ty CP Điện Tử Minh Phát,Tên gần giống SUP-101 (Công Ty CP Điện Tử Minh Phát) score=100 — cần xác nhận
suppliers,SUP-115,FUZZY_DUPLICATE,supplier_name,Công Ty CP Điện Tử Minh Phát,Tên gần giống SUP-101 (Công Ty CP Điện Tử Minh Phát) score=100 — cần xác nhận
suppliers,SUP-116,FUZZY_DUPLICATE,supplier_name,Công Ty CP Mỹ Phẩm Thiên Nhiên,Tên gần giống SUP-114 (Công Ty CP Mỹ Phẩm Thiên Nhiên) score=100 — cần xác nhận
suppliers,SUP-114,FUZZY_DUPLICATE,supplier_name,Công Ty CP Mỹ Phẩm Thiên Nhiên,Tên gần giống SUP-116 (Công Ty CP Mỹ Phẩm Thiên Nhiên) score=100 — cần xác nhận
suppliers,SUP-118,FUZZY_DUPLICATE,supplier_name,Công Ty Văn Phòng Phẩm Tiến Đạt,Tên gần giống SUP-103 (Công Ty Văn Phòng Phẩm Tiến Đạt) score=100 — cần xác nhận
suppliers,SUP-103,FUZZY_DUPLICATE,supplier_name,Công Ty Văn Phòng Phẩm Tiến Đạt,Tên gần giống SUP-118 (Công Ty Văn Phòng Phẩm Tiến Đạt) score=100 — cần xác nhận
suppliers,SUP-119,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,Tên gần giống SUP-117 (Công Ty TNHH Phụ Tùng Ô Tô Bền Vững) score=100 — cần xác nhận
suppliers,SUP-117,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,Tên gần giống SUP-119 (Công Ty TNHH Phụ Tùng Ô Tô Bền Vững) score=100 — cần xác nhận
suppliers,SUP-120,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,Tên gần giống SUP-117 (Công Ty TNHH Phụ Tùng Ô Tô Bền Vững) score=100 — cần xác nhận
suppliers,SUP-121,FUZZY_DUPLICATE,supplier_name,Công Ty CP Điện Tử Minh Phát,Tên gần giống SUP-101 (Công Ty CP Điện Tử Minh Phát) score=100 — cần xác nhận
suppliers,SUP-122,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Thực Phẩm Sao Vàng,Tên gần giống SUP-102 (Công Ty TNHH Thực Phẩm Sao Vàng) score=100 — cần xác nhận
suppliers,SUP-123,FUZZY_DUPLICATE,supplier_name,Công Ty TNHH Thực Phẩm Sao Vàng,Tên gần giống SUP-102 (Công Ty TNHH Thực Phẩm Sao Vàng) score=100 — cần xác nhận
suppliers,SUP-124,FUZZY_DUPLICATE,supplier_name,Công Ty Văn Phòng Phẩm Tiến Đạt,Tên gần giống SUP-103 (Công Ty Văn Phòng Phẩm Tiến Đạt) score=100 — cần xác nhận
