item_id,opening_balance,total_in,total_return,total_out,total_adjustment,closing_balance,inventory_qty,match,has_negative_balance
ITEM-201,-563,390,110,66,135,6,0,⚠️ Lệch 6,⚠️ Có
ITEM-202,-127,352,222,39,115,523,523,✅ Khớp,⚠️ Có
ITEM-203,-207,172,202,171,234,230,230,✅ Khớp,⚠️ Có
ITEM-204,-185,176,82,182,260,151,151,✅ Khớp,⚠️ Có
ITEM-205,763,12,62,0,102,939,939,✅ Khớp,✅ Không
ITEM-206,596,348,8,191,0,761,761,✅ Khớp,✅ Không
ITEM-207,-131,373,81,189,106,240,240,✅ Khớp,⚠️ Có
ITEM-208,494,189,0,238,110,555,555,✅ Khớp,✅ Không
ITEM-209,517,282,64,143,51,771,771,✅ Khớp,✅ Không
ITEM-210,-432,227,94,63,203,29,29,✅ Khớp,⚠️ Có
ITEM-211,250,300,115,17,30,678,678,✅ Khớp,✅ Không
ITEM-212,186,194,51,284,137,284,284,✅ Khớp,✅ Không
ITEM-213,531,252,0,118,194,859,859,✅ Khớp,✅ Không
ITEM-214,636,301,83,34,0,986,986,✅ Khớp,✅ Không
ITEM-215,495,86,10,15,30,606,606,✅ Khớp,✅ Không
ITEM-216,-265,316,188,205,47,81,70,⚠️ Lệch 11,⚠️ Có
ITEM-217,465,476,73,61,35,988,988,✅ Khớp,✅ Không
ITEM-218,856,233,0,211,120,998,902,⚠️ Lệch 96,✅ Không
ITEM-219,-231,551,65,117,80,348,348,✅ Khớp,⚠️ Có
ITEM-220,467,192,0,261,100,498,458,⚠️ Lệch 40,✅ Không
ITEM-221,130,142,108,113,71,338,338,✅ Khớp,✅ Không
ITEM-222,-167,684,0,235,1,283,283,✅ Khớp,⚠️ Có
ITEM-223,249,86,93,361,62,129,129,✅ Khớp,✅ Không
ITEM-224,458,131,62,231,70,490,490,✅ Khớp,✅ Không
ITEM-225,-203,271,0,189,276,155,155,✅ Khớp,⚠️ Có
ITEM-226,46,323,51,116,0,304,304,✅ Khớp,⚠️ Có
ITEM-227,-451,503,130,135,0,47,0,⚠️ Lệch 47,⚠️ Có
ITEM-228,786,188,0,127,99,946,946,✅ Khớp,✅ Không
ITEM-229,-284,485,46,175,97,169,169,✅ Khớp,⚠️ Có
ITEM-230,311,249,0,112,0,448,448,✅ Khớp,✅ Không
ITEM-231,96,432,83,130,0,481,481,✅ Khớp,✅ Không
ITEM-232,255,430,0,92,93,686,686,✅ Khớp,✅ Không
ITEM-233,342,0,115,126,0,331,331,✅ Khớp,✅ Không
ITEM-234,367,319,0,64,152,774,774,✅ Khớp,✅ Không
