table,row_id,field,old_value,new_value,action
suppliers,SUP-101,supplier_name,Công ty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-102,supplier_name,Cty TNHH Thực Phẩm Sao Vàng,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-103,supplier_name,Cty Văn Phòng Phẩm Tiến Đạt,Công Ty Văn Phòng Phẩm Tiến Đạt,NAME_NORMALIZED
suppliers,SUP-104,supplier_name,Cty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-105,supplier_name,Công ty TNHH Nông Sản Xanh Sạch,Công Ty TNHH Nông Sản Xanh Sạch,NAME_NORMALIZED
suppliers,SUP-106,supplier_name,Công ty TNHH Nông Sản Xanh Sạch,Công Ty TNHH Nông Sản Xanh Sạch,NAME_NORMALIZED
suppliers,SUP-107,supplier_name,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-109,supplier_name,Công ty TNHH Xây Dựng Vật Liệu ABC,Công Ty TNHH Xây Dựng Vật Liệu ABC,NAME_NORMALIZED
suppliers,SUP-110,supplier_name,Công ty CP Thực Phẩm Đông Lạnh Bắc Nam,Công Ty CP Thực Phẩm Đông Lạnh Bắc Nam,NAME_NORMALIZED
suppliers,SUP-111,supplier_name,Công ty TNHH Xây Dựng Vật Liệu ABC,Công Ty TNHH Xây Dựng Vật Liệu ABC,NAME_NORMALIZED
suppliers,SUP-112,supplier_name,Công ty CP Đồ Chơi Trẻ Em Vui Vẻ,Công Ty CP Đồ Chơi Trẻ Em Vui Vẻ,NAME_NORMALIZED
suppliers,SUP-113,supplier_name,Cty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-114,supplier_name,Công ty CP Mỹ Phẩm Thiên Nhiên,Công Ty CP Mỹ Phẩm Thiên Nhiên,NAME_NORMALIZED
suppliers,SUP-115,supplier_name,Công ty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-116,supplier_name,Công ty CP Mỹ Phẩm Thiên Nhiên,Công Ty CP Mỹ Phẩm Thiên Nhiên,NAME_NORMALIZED
suppliers,SUP-117,supplier_name,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,NAME_NORMALIZED
suppliers,SUP-118,supplier_name,Cty Văn Phòng Phẩm Tiến Đạt,Công Ty Văn Phòng Phẩm Tiến Đạt,NAME_NORMALIZED
suppliers,SUP-119,supplier_name,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,NAME_NORMALIZED
suppliers,SUP-120,supplier_name,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,NAME_NORMALIZED
suppliers,SUP-121,supplier_name,Công ty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-122,supplier_name,Công ty TNHH Thực Phẩm Sao Vàng,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-123,supplier_name,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-124,supplier_name,Cty Văn Phòng Phẩm Tiến Đạt,Công Ty Văn Phòng Phẩm Tiến Đạt,NAME_NORMALIZED
suppliers,SUP-125,supplier_name,Cty XD Vật Liệu ABC,Công Ty XD Vật Liệu ABC,NAME_NORMALIZED
suppliers,SUP-126,supplier_name,Công ty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-127,supplier_name,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-128,supplier_name,Công ty TNHH Hóa Chất Đại Dương,Công Ty TNHH Hóa Chất Đại Dương,NAME_NORMALIZED
suppliers,SUP-129,supplier_name,Công ty TNHH Xây Dựng Vật Liệu ABC,Công Ty TNHH Xây Dựng Vật Liệu ABC,NAME_NORMALIZED
suppliers,SUP-130,supplier_name,Cty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-131,supplier_name,Công ty CP Đồ Chơi Trẻ Em Vui Vẻ,Công Ty CP Đồ Chơi Trẻ Em Vui Vẻ,NAME_NORMALIZED
suppliers,SUP-132,supplier_name,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-133,supplier_name,Công ty TNHH Nông Sản Xanh Sạch,Công Ty TNHH Nông Sản Xanh Sạch,NAME_NORMALIZED
suppliers,SUP-134,supplier_name,Cty Văn Phòng Phẩm Tiến Đạt,Công Ty Văn Phòng Phẩm Tiến Đạt,NAME_NORMALIZED
suppliers,SUP-135,supplier_name,Công ty TNHH Nông Sản Xanh Sạch,Công Ty TNHH Nông Sản Xanh Sạch,NAME_NORMALIZED
suppliers,SUP-136,supplier_name,Nhà cung cấp Thiết Bị Y Tế Tân Bình,Nhà Cung Cấp Thiết Bị Y Tế Tân Bình,NAME_NORMALIZED
suppliers,SUP-137,supplier_name,Công ty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-138,supplier_name,Công ty CP Thực Phẩm Đông Lạnh Bắc Nam,Công Ty CP Thực Phẩm Đông Lạnh Bắc Nam,NAME_NORMALIZED
suppliers,SUP-139,supplier_name,Công ty CP Dệt May Phương Nam,Công Ty CP Dệt May Phương Nam,NAME_NORMALIZED
suppliers,SUP-140,supplier_name,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,NAME_NORMALIZED
suppliers,SUP-141,supplier_name,Cty XD Vật Liệu ABC,Công Ty XD Vật Liệu ABC,NAME_NORMALIZED
suppliers,SUP-142,supplier_name,Cty Văn Phòng Phẩm Tiến Đạt,Công Ty Văn Phòng Phẩm Tiến Đạt,NAME_NORMALIZED
suppliers,SUP-143,supplier_name,Công ty TNHH Hóa Chất Đại Dương,Công Ty TNHH Hóa Chất Đại Dương,NAME_NORMALIZED
suppliers,SUP-144,supplier_name,Công ty CP Điện Tử Minh Phát,Công Ty CP Điện Tử Minh Phát,NAME_NORMALIZED
suppliers,SUP-145,supplier_name,Cty Văn Phòng Phẩm Tiến Đạt,Công Ty Văn Phòng Phẩm Tiến Đạt,NAME_NORMALIZED
suppliers,SUP-146,supplier_name,Công ty TNHH Phụ Tùng Ô Tô Bền Vững,Công Ty TNHH Phụ Tùng Ô Tô Bền Vững,NAME_NORMALIZED
suppliers,SUP-147,supplier_name,Công ty TNHH Nông Sản Xanh Sạch,Công Ty TNHH Nông Sản Xanh Sạch,NAME_NORMALIZED
suppliers,SUP-148,supplier_name,Công ty CP Dệt May Phương Nam,Công Ty CP Dệt May Phương Nam,NAME_NORMALIZED
suppliers,SUP-149,supplier_name,CÔNG TY TNHH THỰC PHẨM SAO VÀNG,Công Ty TNHH Thực Phẩm Sao Vàng,NAME_NORMALIZED
suppliers,SUP-150,supplier_name,Cty XD Vật Liệu ABC,Công Ty XD Vật Liệu ABC,NAME_NORMALIZED
suppliers,SUP-101,email,cpđiệntửmi95@gmail.com,cpdientumi95@gmail.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-102,email,tnhhthựcph12@gmail.com,tnhhthucph12@gmail.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-103,email,vănphòngph76@yahoo.com,vanphongph76@yahoo.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-104,email,cpđiệntửmi98@company.vn,cpdientumi98@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-105,email,tnhhnôngsả6@outlook.com,tnhhnongsa6@outlook.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-106,email,tnhhnôngsả74@outlook.com,tnhhnongsa74@outlook.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-107,email,tnhhthựcph13@company.vn,tnhhthucph13@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-108,email,nhàphânphố90@outlook.com,nhaphanpho90@outlook.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-109,email,tnhhxâydựn82@outlook.com,tnhhxaydun82@outlook.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-110,email,cpthựcphẩm35@yahoo.com,cpthucpham35@yahoo.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-111,email,tnhhxâydựn19@yahoo.com,tnhhxaydun19@yahoo.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-112,email,cpđồchơitr47@yahoo.com,cpdochoitr47@yahoo.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-113,email,cpđiệntửmi88@company.vn,cpdientumi88@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-114,email,cpmỹphẩmth71@outlook.com,cpmyphamth71@outlook.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-115,email,cpđiệntửmi56@outlook.com,cpdientumi56@outlook.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-116,email,cpmỹphẩmth81@gmail.com,cpmyphamth81@gmail.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-117,email,tnhhphụtùn77@gmail.com,tnhhphutun77@gmail.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-118,email,vănphòngph31@gmail.com,vanphongph31@gmail.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-119,email,tnhhphụtùn17@company.vn,tnhhphutun17@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-120,email,tnhhphụtùn92@company.vn,tnhhphutun92@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-121,email,cpđiệntửmi29@company.vn,cpdientumi29@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-122,email,tnhhthựcph91@gmail.com,tnhhthucph91@gmail.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-123,email,tnhhthựcph36@company.vn,tnhhthucph36@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-124,email,vănphòngph53@yahoo.com,vanphongph53@yahoo.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-125,email,xdvậtliệua94@yahoo.com,xdvatlieua94@yahoo.com,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-126,email,cpđiệntửmi25@company.vn,cpdientumi25@company.vn,EMAIL_DIACRITIC_REMOVED
suppliers,SUP-127,email,tnhhthựcph71@yahoo.com,tnhhthucph71@yahoo.com,EMAIL_DIACRITIC_REMOVED
